book,chapter,verse,tafsir
عاموس,7,85,"الإصحاح السابع
عاموس,7,86,"الإصحاح السابع
عاموس,7,87,"الإصحاح السابع
عاموس,7,88,"الإصحاح السابع
عاموس,7,89,"الإصحاح السابع
عاموس,7,90,"الإصحاح السابع
عاموس,7,91,"الإصحاح السابع
عاموس,7,92,"الإصحاح السابع
عاموس,7,93,"الإصحاح السابع
عاموس,7,94,"الإصحاح السابع
عاموس,7,95,"الإصحاح السابع
عاموس,7,96,"الإصحاح السابع
عاموس,7,97,"الإصحاح السابع
عاموس,7,98,"الإصحاح السابع
عاموس,7,99,"الإصحاح السابع
عاموس,8,1,"الإصحاح الثامن
عاموس,8,2,"الإصحاح الثامن
عاموس,8,3,"الإصحاح الثامن
عاموس,8,4,"الإصحاح الثامن
عاموس,8,5,"الإصحاح الثامن
عاموس,8,6,"الإصحاح الثامن
عاموس,8,7,"الإصحاح الثامن
عاموس,8,8,"الإصحاح الثامن
عاموس,8,9,"الإصحاح الثامن
عاموس,8,10,"الإصحاح الثامن
عاموس,8,11,"الإصحاح الثامن
عاموس,8,12,"الإصحاح الثامن
عاموس,8,13,"الإصحاح الثامن
عاموس,8,14,"الإصحاح الثامن
عاموس,8,15,"الإصحاح الثامن
عاموس,8,16,"الإصحاح الثامن
عاموس,8,17,"الإصحاح الثامن
عاموس,8,18,"الإصحاح الثامن
عاموس,8,19,"الإصحاح الثامن
عاموس,8,20,"الإصحاح الثامن
عاموس,8,21,"الإصحاح الثامن
عاموس,8,22,"الإصحاح الثامن
عاموس,8,23,"الإصحاح الثامن
عاموس,8,24,"الإصحاح الثامن
عاموس,8,25,"الإصحاح الثامن
عاموس,8,26,"الإصحاح الثامن
عاموس,8,27,"الإصحاح الثامن
عاموس,8,28,"الإصحاح الثامن
عاموس,8,29,"الإصحاح الثامن
عاموس,8,30,"الإصحاح الثامن
عاموس,8,31,"الإصحاح الثامن
عاموس,8,32,"الإصحاح الثامن
عاموس,8,33,"الإصحاح الثامن
عاموس,8,34,"الإصحاح الثامن
عاموس,8,35,"الإصحاح الثامن
عاموس,8,36,"الإصحاح الثامن
عاموس,8,37,"الإصحاح الثامن
عاموس,8,38,"الإصحاح الثامن
عاموس,8,39,"الإصحاح الثامن
عاموس,8,40,"الإصحاح الثامن
عاموس,8,41,"الإصحاح الثامن
عاموس,8,42,"الإصحاح الثامن
عاموس,8,43,"الإصحاح الثامن
عاموس,8,44,"الإصحاح الثامن
عاموس,8,45,"الإصحاح الثامن
عاموس,8,46,"الإصحاح الثامن
عاموس,8,47,"الإصحاح الثامن
عاموس,8,48,"الإصحاح الثامن
عاموس,8,49,"الإصحاح الثامن
عاموس,8,50,"الإصحاح الثامن
عاموس,8,51,"الإصحاح الثامن
عاموس,8,52,"الإصحاح الثامن
عاموس,8,53,"الإصحاح الثامن
عاموس,8,54,"الإصحاح الثامن
عاموس,8,55,"الإصحاح الثامن
عاموس,8,56,"الإصحاح الثامن
عاموس,8,57,"الإصحاح الثامن
عاموس,8,58,"الإصحاح الثامن
عاموس,8,59,"الإصحاح الثامن
عاموس,8,60,"الإصحاح الثامن
عاموس,8,61,"الإصحاح الثامن
عاموس,8,62,"الإصحاح الثامن
عاموس,8,63,"الإصحاح الثامن
عاموس,8,64,"الإصحاح الثامن
عاموس,8,65,"الإصحاح الثامن
عاموس,8,66,"الإصحاح الثامن
عاموس,8,67,"الإصحاح الثامن
عاموس,8,68,"الإصحاح الثامن
عاموس,8,69,"الإصحاح الثامن
عاموس,8,70,"الإصحاح الثامن
عاموس,8,71,"الإصحاح الثامن
عاموس,8,72,"الإصحاح الثامن
عاموس,8,73,"الإصحاح الثامن
عاموس,8,74,"الإصحاح الثامن
عاموس,8,75,"الإصحاح الثامن
عاموس,8,76,"الإصحاح الثامن
عاموس,8,77,"الإصحاح الثامن
عاموس,8,78,"الإصحاح الثامن
عاموس,8,79,"الإصحاح الثامن
عاموس,8,80,"الإصحاح الثامن
عاموس,8,81,"الإصحاح الثامن
عاموس,8,82,"الإصحاح الثامن
عاموس,8,83,"الإصحاح الثامن
عاموس,8,84,"الإصحاح الثامن
عاموس,8,85,"الإصحاح الثامن
عاموس,8,86,"الإصحاح الثامن
عاموس,8,87,"الإصحاح الثامن
عاموس,8,88,"الإصحاح الثامن
عاموس,8,89,"الإصحاح الثامن
عاموس,8,90,"الإصحاح الثامن
عاموس,8,91,"الإصحاح الثامن
عاموس,8,92,"الإصحاح الثامن
عاموس,8,93,"الإصحاح الثامن
عاموس,8,94,"الإصحاح الثامن
عاموس,8,95,"الإصحاح الثامن
عاموس,8,96,"الإصحاح الثامن
عاموس,8,97,"الإصحاح الثامن
عاموس,8,98,"الإصحاح الثامن
عاموس,8,99,"الإصحاح الثامن
عاموس,9,1,"الإصحاح التاسع 
عاموس,9,2,"الإصحاح التاسع 
عاموس,9,3,"الإصحاح التاسع 
عاموس,9,4,"الإصحاح التاسع 
عاموس,9,5,"الإصحاح التاسع 
عاموس,9,6,"الإصحاح التاسع 
عاموس,9,7,"الإصحاح التاسع 
عاموس,9,8,"الإصحاح التاسع 
عاموس,9,9,"الإصحاح التاسع 
عاموس,9,10,"الإصحاح التاسع 
عاموس,9,11,"الإصحاح التاسع 
عاموس,9,12,"الإصحاح التاسع 
عاموس,9,13,"الإصحاح التاسع 
عاموس,9,14,"الإصحاح التاسع 
عاموس,9,15,"الإصحاح التاسع 
عاموس,9,16,"الإصحاح التاسع 
عاموس,9,17,"الإصحاح التاسع 
عاموس,9,18,"الإصحاح التاسع 
عاموس,9,19,"الإصحاح التاسع 
عاموس,9,20,"الإصحاح التاسع 
عاموس,9,21,"الإصحاح التاسع 
عاموس,9,22,"الإصحاح التاسع 
عاموس,9,23,"الإصحاح التاسع 
عاموس,9,24,"الإصحاح التاسع 
عاموس,9,25,"الإصحاح التاسع 
عاموس,9,26,"الإصحاح التاسع 
عاموس,9,27,"الإصحاح التاسع 
عاموس,9,28,"الإصحاح التاسع 
عاموس,9,29,"الإصحاح التاسع 
عاموس,9,30,"الإصحاح التاسع 
عاموس,9,31,"الإصحاح التاسع 
عاموس,9,32,"الإصحاح التاسع 
عاموس,9,33,"الإصحاح التاسع 
عاموس,9,34,"الإصحاح التاسع 
عاموس,9,35,"الإصحاح التاسع 
عاموس,9,36,"الإصحاح التاسع 
عاموس,9,37,"الإصحاح التاسع 
عاموس,9,38,"الإصحاح التاسع 
عاموس,9,39,"الإصحاح التاسع 
عاموس,9,40,"الإصحاح التاسع 
عاموس,9,41,"الإصحاح التاسع 
عاموس,9,42,"الإصحاح التاسع 
عاموس,9,43,"الإصحاح التاسع 
عاموس,9,44,"الإصحاح التاسع 
عاموس,9,45,"الإصحاح التاسع 
عاموس,9,46,"الإصحاح التاسع 
عاموس,9,47,"الإصحاح التاسع 
عاموس,9,48,"الإصحاح التاسع 
عاموس,9,49,"الإصحاح التاسع 
عاموس,9,50,"الإصحاح التاسع 
عاموس,9,51,"الإصحاح التاسع 
عاموس,9,52,"الإصحاح التاسع 
عاموس,9,53,"الإصحاح التاسع 
عاموس,9,54,"الإصحاح التاسع 
عاموس,9,55,"الإصحاح التاسع 
عاموس,9,56,"الإصحاح التاسع 
عاموس,9,57,"الإصحاح التاسع 
عاموس,9,58,"الإصحاح التاسع 
عاموس,9,59,"الإصحاح التاسع 
عاموس,9,60,"الإصحاح التاسع 
عاموس,9,61,"الإصحاح التاسع 
عاموس,9,62,"الإصحاح التاسع 
عاموس,9,63,"الإصحاح التاسع 
عاموس,9,64,"الإصحاح التاسع 
عاموس,9,65,"الإصحاح التاسع 
عاموس,9,66,"الإصحاح التاسع 
عاموس,9,67,"الإصحاح التاسع 
عاموس,9,68,"الإصحاح التاسع 
عاموس,9,69,"الإصحاح التاسع 
عاموس,9,70,"الإصحاح التاسع 
عاموس,9,71,"الإصحاح التاسع 
عاموس,9,72,"الإصحاح التاسع 
عاموس,9,73,"الإصحاح التاسع 
عاموس,9,74,"الإصحاح التاسع 
عاموس,9,75,"الإصحاح التاسع 
عاموس,9,76,"الإصحاح التاسع 
عاموس,9,77,"الإصحاح التاسع 
عاموس,9,78,"الإصحاح التاسع 
عاموس,9,79,"الإصحاح التاسع 
عاموس,9,80,"الإصحاح التاسع 
عاموس,9,81,"الإصحاح التاسع 
عاموس,9,82,"الإصحاح التاسع 
عاموس,9,83,"الإصحاح التاسع 
عاموس,9,84,"الإصحاح التاسع 
عاموس,9,85,"الإصحاح التاسع 
عاموس,9,86,"الإصحاح التاسع 
عاموس,9,87,"الإصحاح التاسع 
عاموس,9,88,"الإصحاح التاسع 
عاموس,9,89,"الإصحاح التاسع 
عاموس,9,90,"الإصحاح التاسع 
عاموس,9,91,"الإصحاح التاسع 
عاموس,9,92,"الإصحاح التاسع 
عاموس,9,93,"الإصحاح التاسع 
عاموس,9,94,"الإصحاح التاسع 
عاموس,9,95,"الإصحاح التاسع 
عاموس,9,96,"الإصحاح التاسع 
عاموس,9,97,"الإصحاح التاسع 
عاموس,9,98,"الإصحاح التاسع 
عاموس,9,99,"الإصحاح التاسع 