book,chapter,verse,tafsir
عوبديا,1,1,"المقدمة
عوبديا,1,2,"التفسير
عوبديا,1,3,"التفسير
عوبديا,1,4,"التفسير
عوبديا,1,5,"التفسير
عوبديا,1,6,"التفسير
عوبديا,1,7,"التفسير
عوبديا,1,8,"التفسير
عوبديا,1,9,"التفسير
عوبديا,1,10,"التفسير
عوبديا,1,11,"التفسير
عوبديا,1,12,"التفسير
عوبديا,1,13,"التفسير
عوبديا,1,14,"التفسير
عوبديا,1,15,"التفسير
عوبديا,1,16,"التفسير
عوبديا,1,17,"التفسير
عوبديا,1,18,"التفسير
عوبديا,1,19,"التفسير
عوبديا,1,20,"التفسير
عوبديا,1,21,"التفسير
عوبديا,1,22,"التفسير
عوبديا,1,23,"التفسير
عوبديا,1,24,"التفسير
عوبديا,1,25,"التفسير
عوبديا,1,26,"التفسير
عوبديا,1,27,"التفسير
عوبديا,1,28,"التفسير
عوبديا,1,29,"التفسير
عوبديا,1,30,"التفسير
عوبديا,1,31,"التفسير
عوبديا,1,32,"التفسير
عوبديا,1,33,"التفسير
عوبديا,1,34,"التفسير
عوبديا,1,35,"التفسير
عوبديا,1,36,"التفسير
عوبديا,1,37,"التفسير
عوبديا,1,38,"التفسير
عوبديا,1,39,"التفسير
عوبديا,1,40,"التفسير
عوبديا,1,41,"التفسير
عوبديا,1,42,"التفسير
عوبديا,1,43,"التفسير
عوبديا,1,44,"التفسير
عوبديا,1,45,"التفسير
عوبديا,1,46,"التفسير
عوبديا,1,47,"التفسير
عوبديا,1,48,"التفسير
عوبديا,1,49,"التفسير
عوبديا,1,50,"التفسير
عوبديا,1,51,"التفسير
عوبديا,1,52,"التفسير
عوبديا,1,53,"التفسير
عوبديا,1,54,"التفسير
عوبديا,1,55,"التفسير
عوبديا,1,56,"التفسير
عوبديا,1,57,"التفسير
عوبديا,1,58,"التفسير
عوبديا,1,59,"التفسير
عوبديا,1,60,"التفسير
عوبديا,1,61,"التفسير
عوبديا,1,62,"التفسير
عوبديا,1,63,"التفسير
عوبديا,1,64,"التفسير
عوبديا,1,65,"التفسير
عوبديا,1,66,"التفسير
عوبديا,1,67,"التفسير
عوبديا,1,68,"التفسير
عوبديا,1,69,"التفسير
عوبديا,1,70,"التفسير
عوبديا,1,71,"التفسير
عوبديا,1,72,"التفسير
عوبديا,1,73,"التفسير
عوبديا,1,74,"التفسير
عوبديا,1,75,"التفسير
عوبديا,1,76,"التفسير
عوبديا,1,77,"التفسير
عوبديا,1,78,"التفسير
عوبديا,1,79,"التفسير
عوبديا,1,80,"التفسير
عوبديا,1,81,"التفسير
عوبديا,1,82,"التفسير
عوبديا,1,83,"التفسير
عوبديا,1,84,"التفسير
عوبديا,1,85,"التفسير
عوبديا,1,86,"التفسير
عوبديا,1,87,"التفسير
عوبديا,1,88,"التفسير
عوبديا,1,89,"التفسير
عوبديا,1,90,"التفسير
عوبديا,1,91,"التفسير
عوبديا,1,92,"التفسير
عوبديا,1,93,"التفسير
عوبديا,1,94,"التفسير
عوبديا,1,95,"التفسير
عوبديا,1,96,"التفسير
عوبديا,1,97,"التفسير
عوبديا,1,98,"التفسير
عوبديا,1,99,"التفسير