book,chapter,verse,tafsir
ملوك ثاني,22,40,"الإصحاح الثانى والعشرون
ملوك ثاني,22,41,"الإصحاح الثانى والعشرون
ملوك ثاني,22,42,"الإصحاح الثانى والعشرون
ملوك ثاني,22,43,"الإصحاح الثانى والعشرون
ملوك ثاني,22,44,"الإصحاح الثانى والعشرون
ملوك ثاني,22,45,"الإصحاح الثانى والعشرون
ملوك ثاني,22,46,"الإصحاح الثانى والعشرون
ملوك ثاني,22,47,"الإصحاح الثانى والعشرون
ملوك ثاني,22,48,"الإصحاح الثانى والعشرون
ملوك ثاني,22,49,"الإصحاح الثانى والعشرون
ملوك ثاني,22,50,"الإصحاح الثانى والعشرون
ملوك ثاني,22,51,"الإصحاح الثانى والعشرون
ملوك ثاني,22,52,"الإصحاح الثانى والعشرون
ملوك ثاني,22,53,"الإصحاح الثانى والعشرون
ملوك ثاني,22,54,"الإصحاح الثانى والعشرون
ملوك ثاني,22,55,"الإصحاح الثانى والعشرون
ملوك ثاني,22,56,"الإصحاح الثانى والعشرون
ملوك ثاني,22,57,"الإصحاح الثانى والعشرون
ملوك ثاني,22,58,"الإصحاح الثانى والعشرون
ملوك ثاني,22,59,"الإصحاح الثانى والعشرون
ملوك ثاني,22,60,"الإصحاح الثانى والعشرون
ملوك ثاني,22,61,"الإصحاح الثانى والعشرون
ملوك ثاني,22,62,"الإصحاح الثانى والعشرون
ملوك ثاني,22,63,"الإصحاح الثانى والعشرون
ملوك ثاني,22,64,"الإصحاح الثانى والعشرون
ملوك ثاني,22,65,"الإصحاح الثانى والعشرون
ملوك ثاني,22,66,"الإصحاح الثانى والعشرون
ملوك ثاني,22,67,"الإصحاح الثانى والعشرون
ملوك ثاني,22,68,"الإصحاح الثانى والعشرون
ملوك ثاني,22,69,"الإصحاح الثانى والعشرون
ملوك ثاني,22,70,"الإصحاح الثانى والعشرون
ملوك ثاني,22,71,"الإصحاح الثانى والعشرون
ملوك ثاني,22,72,"الإصحاح الثانى والعشرون
ملوك ثاني,22,73,"الإصحاح الثانى والعشرون
ملوك ثاني,22,74,"الإصحاح الثانى والعشرون
ملوك ثاني,22,75,"الإصحاح الثانى والعشرون
ملوك ثاني,22,76,"الإصحاح الثانى والعشرون
ملوك ثاني,22,77,"الإصحاح الثانى والعشرون
ملوك ثاني,22,78,"الإصحاح الثانى والعشرون
ملوك ثاني,22,79,"الإصحاح الثانى والعشرون
ملوك ثاني,22,80,"الإصحاح الثانى والعشرون
ملوك ثاني,22,81,"الإصحاح الثانى والعشرون
ملوك ثاني,22,82,"الإصحاح الثانى والعشرون
ملوك ثاني,22,83,"الإصحاح الثانى والعشرون
ملوك ثاني,22,84,"الإصحاح الثانى والعشرون
ملوك ثاني,22,85,"الإصحاح الثانى والعشرون
ملوك ثاني,22,86,"الإصحاح الثانى والعشرون
ملوك ثاني,22,87,"الإصحاح الثانى والعشرون
ملوك ثاني,22,88,"الإصحاح الثانى والعشرون
ملوك ثاني,22,89,"الإصحاح الثانى والعشرون
ملوك ثاني,22,90,"الإصحاح الثانى والعشرون
ملوك ثاني,22,91,"الإصحاح الثانى والعشرون
ملوك ثاني,22,92,"الإصحاح الثانى والعشرون
ملوك ثاني,22,93,"الإصحاح الثانى والعشرون
ملوك ثاني,22,94,"الإصحاح الثانى والعشرون
ملوك ثاني,22,95,"الإصحاح الثانى والعشرون
ملوك ثاني,22,96,"الإصحاح الثانى والعشرون
ملوك ثاني,22,97,"الإصحاح الثانى والعشرون
ملوك ثاني,22,98,"الإصحاح الثانى والعشرون
ملوك ثاني,22,99,"الإصحاح الثانى والعشرون
ملوك ثاني,23,1,"الإصحاح الثالث والعشرون
ملوك ثاني,23,2,"الإصحاح الثالث والعشرون
ملوك ثاني,23,3,"الإصحاح الثالث والعشرون
ملوك ثاني,23,4,"الإصحاح الثالث والعشرون
ملوك ثاني,23,5,"الإصحاح الثالث والعشرون
ملوك ثاني,23,6,"الإصحاح الثالث والعشرون
ملوك ثاني,23,7,"الإصحاح الثالث والعشرون
ملوك ثاني,23,8,"الإصحاح الثالث والعشرون
ملوك ثاني,23,9,"الإصحاح الثالث والعشرون
ملوك ثاني,23,10,"الإصحاح الثالث والعشرون
ملوك ثاني,23,11,"الإصحاح الثالث والعشرون
ملوك ثاني,23,12,"الإصحاح الثالث والعشرون
ملوك ثاني,23,13,"الإصحاح الثالث والعشرون
ملوك ثاني,23,14,"الإصحاح الثالث والعشرون
ملوك ثاني,23,15,"الإصحاح الثالث والعشرون
ملوك ثاني,23,16,"الإصحاح الثالث والعشرون
ملوك ثاني,23,17,"الإصحاح الثالث والعشرون
ملوك ثاني,23,18,"الإصحاح الثالث والعشرون
ملوك ثاني,23,19,"الإصحاح الثالث والعشرون
ملوك ثاني,23,20,"الإصحاح الثالث والعشرون
ملوك ثاني,23,21,"الإصحاح الثالث والعشرون
ملوك ثاني,23,22,"الإصحاح الثالث والعشرون
ملوك ثاني,23,23,"الإصحاح الثالث والعشرون
ملوك ثاني,23,24,"الإصحاح الثالث والعشرون
ملوك ثاني,23,25,"الإصحاح الثالث والعشرون
ملوك ثاني,23,26,"الإصحاح الثالث والعشرون
ملوك ثاني,23,27,"الإصحاح الثالث والعشرون
ملوك ثاني,23,28,"الإصحاح الثالث والعشرون
ملوك ثاني,23,29,"الإصحاح الثالث والعشرون
ملوك ثاني,23,30,"الإصحاح الثالث والعشرون
ملوك ثاني,23,31,"الإصحاح الثالث والعشرون
ملوك ثاني,23,32,"الإصحاح الثالث والعشرون
ملوك ثاني,23,33,"الإصحاح الثالث والعشرون
ملوك ثاني,23,34,"الإصحاح الثالث والعشرون
ملوك ثاني,23,35,"الإصحاح الثالث والعشرون
ملوك ثاني,23,36,"الإصحاح الثالث والعشرون
ملوك ثاني,23,37,"الإصحاح الثالث والعشرون
ملوك ثاني,23,38,"الإصحاح الثالث والعشرون
ملوك ثاني,23,39,"الإصحاح الثالث والعشرون
ملوك ثاني,23,40,"الإصحاح الثالث والعشرون
ملوك ثاني,23,41,"الإصحاح الثالث والعشرون
ملوك ثاني,23,42,"الإصحاح الثالث والعشرون
ملوك ثاني,23,43,"الإصحاح الثالث والعشرون
ملوك ثاني,23,44,"الإصحاح الثالث والعشرون
ملوك ثاني,23,45,"الإصحاح الثالث والعشرون
ملوك ثاني,23,46,"الإصحاح الثالث والعشرون
ملوك ثاني,23,47,"الإصحاح الثالث والعشرون
ملوك ثاني,23,48,"الإصحاح الثالث والعشرون
ملوك ثاني,23,49,"الإصحاح الثالث والعشرون
ملوك ثاني,23,50,"الإصحاح الثالث والعشرون
ملوك ثاني,23,51,"الإصحاح الثالث والعشرون
ملوك ثاني,23,52,"الإصحاح الثالث والعشرون
ملوك ثاني,23,53,"الإصحاح الثالث والعشرون
ملوك ثاني,23,54,"الإصحاح الثالث والعشرون
ملوك ثاني,23,55,"الإصحاح الثالث والعشرون
ملوك ثاني,23,56,"الإصحاح الثالث والعشرون
ملوك ثاني,23,57,"الإصحاح الثالث والعشرون
ملوك ثاني,23,58,"الإصحاح الثالث والعشرون
ملوك ثاني,23,59,"الإصحاح الثالث والعشرون
ملوك ثاني,23,60,"الإصحاح الثالث والعشرون
ملوك ثاني,23,61,"الإصحاح الثالث والعشرون
ملوك ثاني,23,62,"الإصحاح الثالث والعشرون
ملوك ثاني,23,63,"الإصحاح الثالث والعشرون
ملوك ثاني,23,64,"الإصحاح الثالث والعشرون
ملوك ثاني,23,65,"الإصحاح الثالث والعشرون
ملوك ثاني,23,66,"الإصحاح الثالث والعشرون
ملوك ثاني,23,67,"الإصحاح الثالث والعشرون
ملوك ثاني,23,68,"الإصحاح الثالث والعشرون
ملوك ثاني,23,69,"الإصحاح الثالث والعشرون
ملوك ثاني,23,70,"الإصحاح الثالث والعشرون
ملوك ثاني,23,71,"الإصحاح الثالث والعشرون
ملوك ثاني,23,72,"الإصحاح الثالث والعشرون
ملوك ثاني,23,73,"الإصحاح الثالث والعشرون
ملوك ثاني,23,74,"الإصحاح الثالث والعشرون
ملوك ثاني,23,75,"الإصحاح الثالث والعشرون
ملوك ثاني,23,76,"الإصحاح الثالث والعشرون
ملوك ثاني,23,77,"الإصحاح الثالث والعشرون
ملوك ثاني,23,78,"الإصحاح الثالث والعشرون
ملوك ثاني,23,79,"الإصحاح الثالث والعشرون
ملوك ثاني,23,80,"الإصحاح الثالث والعشرون
ملوك ثاني,23,81,"الإصحاح الثالث والعشرون
ملوك ثاني,23,82,"الإصحاح الثالث والعشرون
ملوك ثاني,23,83,"الإصحاح الثالث والعشرون
ملوك ثاني,23,84,"الإصحاح الثالث والعشرون
ملوك ثاني,23,85,"الإصحاح الثالث والعشرون
ملوك ثاني,23,86,"الإصحاح الثالث والعشرون
ملوك ثاني,23,87,"الإصحاح الثالث والعشرون
ملوك ثاني,23,88,"الإصحاح الثالث والعشرون
ملوك ثاني,23,89,"الإصحاح الثالث والعشرون
ملوك ثاني,23,90,"الإصحاح الثالث والعشرون
ملوك ثاني,23,91,"الإصحاح الثالث والعشرون
ملوك ثاني,23,92,"الإصحاح الثالث والعشرون
ملوك ثاني,23,93,"الإصحاح الثالث والعشرون
ملوك ثاني,23,94,"الإصحاح الثالث والعشرون
ملوك ثاني,23,95,"الإصحاح الثالث والعشرون
ملوك ثاني,23,96,"الإصحاح الثالث والعشرون
ملوك ثاني,23,97,"الإصحاح الثالث والعشرون
ملوك ثاني,23,98,"الإصحاح الثالث والعشرون
ملوك ثاني,23,99,"الإصحاح الثالث والعشرون
ملوك ثاني,24,1,"الإصحاح الرابع والعشرون
ملوك ثاني,24,2,"الإصحاح الرابع والعشرون
ملوك ثاني,24,3,"الإصحاح الرابع والعشرون
ملوك ثاني,24,4,"الإصحاح الرابع والعشرون
ملوك ثاني,24,5,"الإصحاح الرابع والعشرون
ملوك ثاني,24,6,"الإصحاح الرابع والعشرون
ملوك ثاني,24,7,"الإصحاح الرابع والعشرون
ملوك ثاني,24,8,"الإصحاح الرابع والعشرون
ملوك ثاني,24,9,"الإصحاح الرابع والعشرون
ملوك ثاني,24,10,"الإصحاح الرابع والعشرون
ملوك ثاني,24,11,"الإصحاح الرابع والعشرون
ملوك ثاني,24,12,"الإصحاح الرابع والعشرون
ملوك ثاني,24,13,"الإصحاح الرابع والعشرون
ملوك ثاني,24,14,"الإصحاح الرابع والعشرون
ملوك ثاني,24,15,"الإصحاح الرابع والعشرون
ملوك ثاني,24,16,"الإصحاح الرابع والعشرون
ملوك ثاني,24,17,"الإصحاح الرابع والعشرون
ملوك ثاني,24,18,"الإصحاح الرابع والعشرون
ملوك ثاني,24,19,"الإصحاح الرابع والعشرون
ملوك ثاني,24,20,"الإصحاح الرابع والعشرون
ملوك ثاني,24,21,"الإصحاح الرابع والعشرون
ملوك ثاني,24,22,"الإصحاح الرابع والعشرون
ملوك ثاني,24,23,"الإصحاح الرابع والعشرون
ملوك ثاني,24,24,"الإصحاح الرابع والعشرون
ملوك ثاني,24,25,"الإصحاح الرابع والعشرون
ملوك ثاني,24,26,"الإصحاح الرابع والعشرون
ملوك ثاني,24,27,"الإصحاح الرابع والعشرون
ملوك ثاني,24,28,"الإصحاح الرابع والعشرون
ملوك ثاني,24,29,"الإصحاح الرابع والعشرون
ملوك ثاني,24,30,"الإصحاح الرابع والعشرون
ملوك ثاني,24,31,"الإصحاح الرابع والعشرون
ملوك ثاني,24,32,"الإصحاح الرابع والعشرون
ملوك ثاني,24,33,"الإصحاح الرابع والعشرون
ملوك ثاني,24,34,"الإصحاح الرابع والعشرون
ملوك ثاني,24,35,"الإصحاح الرابع والعشرون
ملوك ثاني,24,36,"الإصحاح الرابع والعشرون
ملوك ثاني,24,37,"الإصحاح الرابع والعشرون
ملوك ثاني,24,38,"الإصحاح الرابع والعشرون
ملوك ثاني,24,39,"الإصحاح الرابع والعشرون
ملوك ثاني,24,40,"الإصحاح الرابع والعشرون
ملوك ثاني,24,41,"الإصحاح الرابع والعشرون
ملوك ثاني,24,42,"الإصحاح الرابع والعشرون
ملوك ثاني,24,43,"الإصحاح الرابع والعشرون
ملوك ثاني,24,44,"الإصحاح الرابع والعشرون
ملوك ثاني,24,45,"الإصحاح الرابع والعشرون
ملوك ثاني,24,46,"الإصحاح الرابع والعشرون
ملوك ثاني,24,47,"الإصحاح الرابع والعشرون
ملوك ثاني,24,48,"الإصحاح الرابع والعشرون
ملوك ثاني,24,49,"الإصحاح الرابع والعشرون
ملوك ثاني,24,50,"الإصحاح الرابع والعشرون
ملوك ثاني,24,51,"الإصحاح الرابع والعشرون
ملوك ثاني,24,52,"الإصحاح الرابع والعشرون
ملوك ثاني,24,53,"الإصحاح الرابع والعشرون
ملوك ثاني,24,54,"الإصحاح الرابع والعشرون
ملوك ثاني,24,55,"الإصحاح الرابع والعشرون
ملوك ثاني,24,56,"الإصحاح الرابع والعشرون
ملوك ثاني,24,57,"الإصحاح الرابع والعشرون
ملوك ثاني,24,58,"الإصحاح الرابع والعشرون
ملوك ثاني,24,59,"الإصحاح الرابع والعشرون
ملوك ثاني,24,60,"الإصحاح الرابع والعشرون
ملوك ثاني,24,61,"الإصحاح الرابع والعشرون
ملوك ثاني,24,62,"الإصحاح الرابع والعشرون
ملوك ثاني,24,63,"الإصحاح الرابع والعشرون
ملوك ثاني,24,64,"الإصحاح الرابع والعشرون
ملوك ثاني,24,65,"الإصحاح الرابع والعشرون
ملوك ثاني,24,66,"الإصحاح الرابع والعشرون
ملوك ثاني,24,67,"الإصحاح الرابع والعشرون
ملوك ثاني,24,68,"الإصحاح الرابع والعشرون
ملوك ثاني,24,69,"الإصحاح الرابع والعشرون
ملوك ثاني,24,70,"الإصحاح الرابع والعشرون
ملوك ثاني,24,71,"الإصحاح الرابع والعشرون
ملوك ثاني,24,72,"الإصحاح الرابع والعشرون
ملوك ثاني,24,73,"الإصحاح الرابع والعشرون
ملوك ثاني,24,74,"الإصحاح الرابع والعشرون
ملوك ثاني,24,75,"الإصحاح الرابع والعشرون
ملوك ثاني,24,76,"الإصحاح الرابع والعشرون
ملوك ثاني,24,77,"الإصحاح الرابع والعشرون
ملوك ثاني,24,78,"الإصحاح الرابع والعشرون
ملوك ثاني,24,79,"الإصحاح الرابع والعشرون
ملوك ثاني,24,80,"الإصحاح الرابع والعشرون
ملوك ثاني,24,81,"الإصحاح الرابع والعشرون
ملوك ثاني,24,82,"الإصحاح الرابع والعشرون
ملوك ثاني,24,83,"الإصحاح الرابع والعشرون
ملوك ثاني,24,84,"الإصحاح الرابع والعشرون
ملوك ثاني,24,85,"الإصحاح الرابع والعشرون
ملوك ثاني,24,86,"الإصحاح الرابع والعشرون
ملوك ثاني,24,87,"الإصحاح الرابع والعشرون
ملوك ثاني,24,88,"الإصحاح الرابع والعشرون
ملوك ثاني,24,89,"الإصحاح الرابع والعشرون
ملوك ثاني,24,90,"الإصحاح الرابع والعشرون
ملوك ثاني,24,91,"الإصحاح الرابع والعشرون
ملوك ثاني,24,92,"الإصحاح الرابع والعشرون
ملوك ثاني,24,93,"الإصحاح الرابع والعشرون
ملوك ثاني,24,94,"الإصحاح الرابع والعشرون
ملوك ثاني,24,95,"الإصحاح الرابع والعشرون
ملوك ثاني,24,96,"الإصحاح الرابع والعشرون
ملوك ثاني,24,97,"الإصحاح الرابع والعشرون
ملوك ثاني,24,98,"الإصحاح الرابع والعشرون
ملوك ثاني,24,99,"الإصحاح الرابع والعشرون
ملوك ثاني,25,1,"الإصحاح الخامس والعشرون
ملوك ثاني,25,2,"الإصحاح الخامس والعشرون
ملوك ثاني,25,3,"الإصحاح الخامس والعشرون
ملوك ثاني,25,4,"الإصحاح الخامس والعشرون
ملوك ثاني,25,5,"الإصحاح الخامس والعشرون
ملوك ثاني,25,6,"الإصحاح الخامس والعشرون
ملوك ثاني,25,7,"الإصحاح الخامس والعشرون
ملوك ثاني,25,8,"الإصحاح الخامس والعشرون
ملوك ثاني,25,9,"الإصحاح الخامس والعشرون
ملوك ثاني,25,10,"الإصحاح الخامس والعشرون
ملوك ثاني,25,11,"الإصحاح الخامس والعشرون
ملوك ثاني,25,12,"الإصحاح الخامس والعشرون
ملوك ثاني,25,13,"الإصحاح الخامس والعشرون
ملوك ثاني,25,14,"الإصحاح الخامس والعشرون
ملوك ثاني,25,15,"الإصحاح الخامس والعشرون
ملوك ثاني,25,16,"الإصحاح الخامس والعشرون
ملوك ثاني,25,17,"الإصحاح الخامس والعشرون
ملوك ثاني,25,18,"الإصحاح الخامس والعشرون
ملوك ثاني,25,19,"الإصحاح الخامس والعشرون
ملوك ثاني,25,20,"الإصحاح الخامس والعشرون
ملوك ثاني,25,21,"الإصحاح الخامس والعشرون
ملوك ثاني,25,22,"الإصحاح الخامس والعشرون
ملوك ثاني,25,23,"الإصحاح الخامس والعشرون
ملوك ثاني,25,24,"الإصحاح الخامس والعشرون
ملوك ثاني,25,25,"الإصحاح الخامس والعشرون
ملوك ثاني,25,26,"الإصحاح الخامس والعشرون
ملوك ثاني,25,27,"الإصحاح الخامس والعشرون
ملوك ثاني,25,28,"الإصحاح الخامس والعشرون
ملوك ثاني,25,29,"الإصحاح الخامس والعشرون
ملوك ثاني,25,30,"الإصحاح الخامس والعشرون
ملوك ثاني,25,31,"الإصحاح الخامس والعشرون
ملوك ثاني,25,32,"الإصحاح الخامس والعشرون
ملوك ثاني,25,33,"الإصحاح الخامس والعشرون
ملوك ثاني,25,34,"الإصحاح الخامس والعشرون
ملوك ثاني,25,35,"الإصحاح الخامس والعشرون
ملوك ثاني,25,36,"الإصحاح الخامس والعشرون
ملوك ثاني,25,37,"الإصحاح الخامس والعشرون
ملوك ثاني,25,38,"الإصحاح الخامس والعشرون
ملوك ثاني,25,39,"الإصحاح الخامس والعشرون
ملوك ثاني,25,40,"الإصحاح الخامس والعشرون
ملوك ثاني,25,41,"الإصحاح الخامس والعشرون
ملوك ثاني,25,42,"الإصحاح الخامس والعشرون
ملوك ثاني,25,43,"الإصحاح الخامس والعشرون
ملوك ثاني,25,44,"الإصحاح الخامس والعشرون
ملوك ثاني,25,45,"الإصحاح الخامس والعشرون
ملوك ثاني,25,46,"الإصحاح الخامس والعشرون
ملوك ثاني,25,47,"الإصحاح الخامس والعشرون
ملوك ثاني,25,48,"الإصحاح الخامس والعشرون
ملوك ثاني,25,49,"الإصحاح الخامس والعشرون
ملوك ثاني,25,50,"الإصحاح الخامس والعشرون
ملوك ثاني,25,51,"الإصحاح الخامس والعشرون
ملوك ثاني,25,52,"الإصحاح الخامس والعشرون
ملوك ثاني,25,53,"الإصحاح الخامس والعشرون
ملوك ثاني,25,54,"الإصحاح الخامس والعشرون
ملوك ثاني,25,55,"الإصحاح الخامس والعشرون
ملوك ثاني,25,56,"الإصحاح الخامس والعشرون
ملوك ثاني,25,57,"الإصحاح الخامس والعشرون
ملوك ثاني,25,58,"الإصحاح الخامس والعشرون
ملوك ثاني,25,59,"الإصحاح الخامس والعشرون
ملوك ثاني,25,60,"الإصحاح الخامس والعشرون
ملوك ثاني,25,61,"الإصحاح الخامس والعشرون
ملوك ثاني,25,62,"الإصحاح الخامس والعشرون
ملوك ثاني,25,63,"الإصحاح الخامس والعشرون
ملوك ثاني,25,64,"الإصحاح الخامس والعشرون
ملوك ثاني,25,65,"الإصحاح الخامس والعشرون
ملوك ثاني,25,66,"الإصحاح الخامس والعشرون
ملوك ثاني,25,67,"الإصحاح الخامس والعشرون
ملوك ثاني,25,68,"الإصحاح الخامس والعشرون
ملوك ثاني,25,69,"الإصحاح الخامس والعشرون
ملوك ثاني,25,70,"الإصحاح الخامس والعشرون
ملوك ثاني,25,71,"الإصحاح الخامس والعشرون
ملوك ثاني,25,72,"الإصحاح الخامس والعشرون
ملوك ثاني,25,73,"الإصحاح الخامس والعشرون
ملوك ثاني,25,74,"الإصحاح الخامس والعشرون
ملوك ثاني,25,75,"الإصحاح الخامس والعشرون
ملوك ثاني,25,76,"الإصحاح الخامس والعشرون
ملوك ثاني,25,77,"الإصحاح الخامس والعشرون
ملوك ثاني,25,78,"الإصحاح الخامس والعشرون
ملوك ثاني,25,79,"الإصحاح الخامس والعشرون
ملوك ثاني,25,80,"الإصحاح الخامس والعشرون
ملوك ثاني,25,81,"الإصحاح الخامس والعشرون
ملوك ثاني,25,82,"الإصحاح الخامس والعشرون
ملوك ثاني,25,83,"الإصحاح الخامس والعشرون
ملوك ثاني,25,84,"الإصحاح الخامس والعشرون
ملوك ثاني,25,85,"الإصحاح الخامس والعشرون
ملوك ثاني,25,86,"الإصحاح الخامس والعشرون
ملوك ثاني,25,87,"الإصحاح الخامس والعشرون
ملوك ثاني,25,88,"الإصحاح الخامس والعشرون
ملوك ثاني,25,89,"الإصحاح الخامس والعشرون
ملوك ثاني,25,90,"الإصحاح الخامس والعشرون
ملوك ثاني,25,91,"الإصحاح الخامس والعشرون
ملوك ثاني,25,92,"الإصحاح الخامس والعشرون
ملوك ثاني,25,93,"الإصحاح الخامس والعشرون
ملوك ثاني,25,94,"الإصحاح الخامس والعشرون
ملوك ثاني,25,95,"الإصحاح الخامس والعشرون
ملوك ثاني,25,96,"الإصحاح الخامس والعشرون
ملوك ثاني,25,97,"الإصحاح الخامس والعشرون
ملوك ثاني,25,98,"الإصحاح الخامس والعشرون
ملوك ثاني,25,99,"الإصحاح الخامس والعشرون