book,chapter,verse,tafsir
يوئيل,1,93,"الإصحاح الأول
يوئيل,1,94,"الإصحاح الأول
يوئيل,1,95,"الإصحاح الأول
يوئيل,1,96,"الإصحاح الأول
يوئيل,1,97,"الإصحاح الأول
يوئيل,1,98,"الإصحاح الأول
يوئيل,1,99,"الإصحاح الأول
يوئيل,2,1,"الإصحاح الثاني
يوئيل,2,2,"الإصحاح الثاني
يوئيل,2,3,"الإصحاح الثاني
يوئيل,2,4,"الإصحاح الثاني
يوئيل,2,5,"الإصحاح الثاني
يوئيل,2,6,"الإصحاح الثاني
يوئيل,2,7,"الإصحاح الثاني
يوئيل,2,8,"الإصحاح الثاني
يوئيل,2,9,"الإصحاح الثاني
يوئيل,2,10,"الإصحاح الثاني
يوئيل,2,11,"الإصحاح الثاني
يوئيل,2,12,"الإصحاح الثاني
يوئيل,2,13,"الإصحاح الثاني
يوئيل,2,14,"الإصحاح الثاني
يوئيل,2,15,"الإصحاح الثاني
يوئيل,2,16,"الإصحاح الثاني
يوئيل,2,17,"الإصحاح الثاني
يوئيل,2,18,"الإصحاح الثاني
يوئيل,2,19,"الإصحاح الثاني
يوئيل,2,20,"الإصحاح الثاني
يوئيل,2,21,"الإصحاح الثاني
يوئيل,2,22,"الإصحاح الثاني
يوئيل,2,23,"الإصحاح الثاني
يوئيل,2,24,"الإصحاح الثاني
يوئيل,2,25,"الإصحاح الثاني
يوئيل,2,26,"الإصحاح الثاني
يوئيل,2,27,"الإصحاح الثاني
يوئيل,2,28,"الإصحاح الثاني
يوئيل,2,29,"الإصحاح الثاني
يوئيل,2,30,"الإصحاح الثاني
يوئيل,2,31,"الإصحاح الثاني
يوئيل,2,32,"الإصحاح الثاني
يوئيل,2,33,"الإصحاح الثاني
يوئيل,2,34,"الإصحاح الثاني
يوئيل,2,35,"الإصحاح الثاني
يوئيل,2,36,"الإصحاح الثاني
يوئيل,2,37,"الإصحاح الثاني
يوئيل,2,38,"الإصحاح الثاني
يوئيل,2,39,"الإصحاح الثاني
يوئيل,2,40,"الإصحاح الثاني
يوئيل,2,41,"الإصحاح الثاني
يوئيل,2,42,"الإصحاح الثاني
يوئيل,2,43,"الإصحاح الثاني
يوئيل,2,44,"الإصحاح الثاني
يوئيل,2,45,"الإصحاح الثاني
يوئيل,2,46,"الإصحاح الثاني
يوئيل,2,47,"الإصحاح الثاني
يوئيل,2,48,"الإصحاح الثاني
يوئيل,2,49,"الإصحاح الثاني
يوئيل,2,50,"الإصحاح الثاني
يوئيل,2,51,"الإصحاح الثاني
يوئيل,2,52,"الإصحاح الثاني
يوئيل,2,53,"الإصحاح الثاني
يوئيل,2,54,"الإصحاح الثاني
يوئيل,2,55,"الإصحاح الثاني
يوئيل,2,56,"الإصحاح الثاني
يوئيل,2,57,"الإصحاح الثاني
يوئيل,2,58,"الإصحاح الثاني
يوئيل,2,59,"الإصحاح الثاني
يوئيل,2,60,"الإصحاح الثاني
يوئيل,2,61,"الإصحاح الثاني
يوئيل,2,62,"الإصحاح الثاني
يوئيل,2,63,"الإصحاح الثاني
يوئيل,2,64,"الإصحاح الثاني
يوئيل,2,65,"الإصحاح الثاني
يوئيل,2,66,"الإصحاح الثاني
يوئيل,2,67,"الإصحاح الثاني
يوئيل,2,68,"الإصحاح الثاني
يوئيل,2,69,"الإصحاح الثاني
يوئيل,2,70,"الإصحاح الثاني
يوئيل,2,71,"الإصحاح الثاني
يوئيل,2,72,"الإصحاح الثاني
يوئيل,2,73,"الإصحاح الثاني
يوئيل,2,74,"الإصحاح الثاني
يوئيل,2,75,"الإصحاح الثاني
يوئيل,2,76,"الإصحاح الثاني
يوئيل,2,77,"الإصحاح الثاني
يوئيل,2,78,"الإصحاح الثاني
يوئيل,2,79,"الإصحاح الثاني
يوئيل,2,80,"الإصحاح الثاني
يوئيل,2,81,"الإصحاح الثاني
يوئيل,2,82,"الإصحاح الثاني
يوئيل,2,83,"الإصحاح الثاني
يوئيل,2,84,"الإصحاح الثاني
يوئيل,2,85,"الإصحاح الثاني
يوئيل,2,86,"الإصحاح الثاني
يوئيل,2,87,"الإصحاح الثاني
يوئيل,2,88,"الإصحاح الثاني
يوئيل,2,89,"الإصحاح الثاني
يوئيل,2,90,"الإصحاح الثاني
يوئيل,2,91,"الإصحاح الثاني
يوئيل,2,92,"الإصحاح الثاني
يوئيل,2,93,"الإصحاح الثاني
يوئيل,2,94,"الإصحاح الثاني
يوئيل,2,95,"الإصحاح الثاني
يوئيل,2,96,"الإصحاح الثاني
يوئيل,2,97,"الإصحاح الثاني
يوئيل,2,98,"الإصحاح الثاني
يوئيل,2,99,"الإصحاح الثاني
يوئيل,3,1,"الإصحاح الثالث
يوئيل,3,2,"الإصحاح الثالث
يوئيل,3,3,"الإصحاح الثالث
يوئيل,3,4,"الإصحاح الثالث
يوئيل,3,5,"الإصحاح الثالث
يوئيل,3,6,"الإصحاح الثالث
يوئيل,3,7,"الإصحاح الثالث
يوئيل,3,8,"الإصحاح الثالث
يوئيل,3,9,"الإصحاح الثالث
يوئيل,3,10,"الإصحاح الثالث
يوئيل,3,11,"الإصحاح الثالث
يوئيل,3,12,"الإصحاح الثالث
يوئيل,3,13,"الإصحاح الثالث
يوئيل,3,14,"الإصحاح الثالث
يوئيل,3,15,"الإصحاح الثالث
يوئيل,3,16,"الإصحاح الثالث
يوئيل,3,17,"الإصحاح الثالث
يوئيل,3,18,"الإصحاح الثالث
يوئيل,3,19,"الإصحاح الثالث
يوئيل,3,20,"الإصحاح الثالث
يوئيل,3,21,"الإصحاح الثالث
يوئيل,3,22,"الإصحاح الثالث
يوئيل,3,23,"الإصحاح الثالث
يوئيل,3,24,"الإصحاح الثالث
يوئيل,3,25,"الإصحاح الثالث
يوئيل,3,26,"الإصحاح الثالث
يوئيل,3,27,"الإصحاح الثالث
يوئيل,3,28,"الإصحاح الثالث
يوئيل,3,29,"الإصحاح الثالث
يوئيل,3,30,"الإصحاح الثالث
يوئيل,3,31,"الإصحاح الثالث
يوئيل,3,32,"الإصحاح الثالث
يوئيل,3,33,"الإصحاح الثالث
يوئيل,3,34,"الإصحاح الثالث
يوئيل,3,35,"الإصحاح الثالث
يوئيل,3,36,"الإصحاح الثالث
يوئيل,3,37,"الإصحاح الثالث
يوئيل,3,38,"الإصحاح الثالث
يوئيل,3,39,"الإصحاح الثالث
يوئيل,3,40,"الإصحاح الثالث
يوئيل,3,41,"الإصحاح الثالث
يوئيل,3,42,"الإصحاح الثالث
يوئيل,3,43,"الإصحاح الثالث
يوئيل,3,44,"الإصحاح الثالث
يوئيل,3,45,"الإصحاح الثالث
يوئيل,3,46,"الإصحاح الثالث
يوئيل,3,47,"الإصحاح الثالث
يوئيل,3,48,"الإصحاح الثالث
يوئيل,3,49,"الإصحاح الثالث
يوئيل,3,50,"الإصحاح الثالث
يوئيل,3,51,"الإصحاح الثالث
يوئيل,3,52,"الإصحاح الثالث
يوئيل,3,53,"الإصحاح الثالث
يوئيل,3,54,"الإصحاح الثالث
يوئيل,3,55,"الإصحاح الثالث
يوئيل,3,56,"الإصحاح الثالث
يوئيل,3,57,"الإصحاح الثالث
يوئيل,3,58,"الإصحاح الثالث
يوئيل,3,59,"الإصحاح الثالث
يوئيل,3,60,"الإصحاح الثالث
يوئيل,3,61,"الإصحاح الثالث
يوئيل,3,62,"الإصحاح الثالث
يوئيل,3,63,"الإصحاح الثالث
يوئيل,3,64,"الإصحاح الثالث
يوئيل,3,65,"الإصحاح الثالث
يوئيل,3,66,"الإصحاح الثالث
يوئيل,3,67,"الإصحاح الثالث
يوئيل,3,68,"الإصحاح الثالث
يوئيل,3,69,"الإصحاح الثالث
يوئيل,3,70,"الإصحاح الثالث
يوئيل,3,71,"الإصحاح الثالث
يوئيل,3,72,"الإصحاح الثالث
يوئيل,3,73,"الإصحاح الثالث
يوئيل,3,74,"الإصحاح الثالث
يوئيل,3,75,"الإصحاح الثالث
يوئيل,3,76,"الإصحاح الثالث
يوئيل,3,77,"الإصحاح الثالث
يوئيل,3,78,"الإصحاح الثالث
يوئيل,3,79,"الإصحاح الثالث
يوئيل,3,80,"الإصحاح الثالث
يوئيل,3,81,"الإصحاح الثالث
يوئيل,3,82,"الإصحاح الثالث
يوئيل,3,83,"الإصحاح الثالث
يوئيل,3,84,"الإصحاح الثالث
يوئيل,3,85,"الإصحاح الثالث
يوئيل,3,86,"الإصحاح الثالث
يوئيل,3,87,"الإصحاح الثالث
يوئيل,3,88,"الإصحاح الثالث
يوئيل,3,89,"الإصحاح الثالث
يوئيل,3,90,"الإصحاح الثالث
يوئيل,3,91,"الإصحاح الثالث
يوئيل,3,92,"الإصحاح الثالث
يوئيل,3,93,"الإصحاح الثالث
يوئيل,3,94,"الإصحاح الثالث
يوئيل,3,95,"الإصحاح الثالث
يوئيل,3,96,"الإصحاح الثالث
يوئيل,3,97,"الإصحاح الثالث
يوئيل,3,98,"الإصحاح الثالث
يوئيل,3,99,"الإصحاح الثالث