book,chapter,verse,tafsir
يعقوب,1,84,"الإصحاح الأول 
يعقوب,1,85,"الإصحاح الأول 
يعقوب,1,86,"الإصحاح الأول 
يعقوب,1,87,"الإصحاح الأول 
يعقوب,1,88,"الإصحاح الأول 
يعقوب,1,89,"الإصحاح الأول 
يعقوب,1,90,"الإصحاح الأول 
يعقوب,1,91,"الإصحاح الأول 
يعقوب,1,92,"الإصحاح الأول 
يعقوب,1,93,"الإصحاح الأول 
يعقوب,1,94,"الإصحاح الأول 
يعقوب,1,95,"الإصحاح الأول 
يعقوب,1,96,"الإصحاح الأول 
يعقوب,1,97,"الإصحاح الأول 
يعقوب,1,98,"الإصحاح الأول 
يعقوب,1,99,"الإصحاح الأول 
يعقوب,1,1,"المقدمة 
يعقوب,2,1,"الإصحاح الثانى
يعقوب,2,2,"الإصحاح الثانى
يعقوب,2,3,"الإصحاح الثانى
يعقوب,2,4,"الإصحاح الثانى
يعقوب,2,5,"الإصحاح الثانى
يعقوب,2,6,"الإصحاح الثانى
يعقوب,2,7,"الإصحاح الثانى
يعقوب,2,8,"الإصحاح الثانى
يعقوب,2,9,"الإصحاح الثانى
يعقوب,2,10,"الإصحاح الثانى
يعقوب,2,11,"الإصحاح الثانى
يعقوب,2,12,"الإصحاح الثانى
يعقوب,2,13,"الإصحاح الثانى
يعقوب,2,14,"الإصحاح الثانى
يعقوب,2,15,"الإصحاح الثانى
يعقوب,2,16,"الإصحاح الثانى
يعقوب,2,17,"الإصحاح الثانى
يعقوب,2,18,"الإصحاح الثانى
يعقوب,2,19,"الإصحاح الثانى
يعقوب,2,20,"الإصحاح الثانى
يعقوب,2,21,"الإصحاح الثانى
يعقوب,2,22,"الإصحاح الثانى
يعقوب,2,23,"الإصحاح الثانى
يعقوب,2,24,"الإصحاح الثانى
يعقوب,2,25,"الإصحاح الثانى
يعقوب,2,26,"الإصحاح الثانى
يعقوب,2,27,"الإصحاح الثانى
يعقوب,2,28,"الإصحاح الثانى
يعقوب,2,29,"الإصحاح الثانى
يعقوب,2,30,"الإصحاح الثانى
يعقوب,2,31,"الإصحاح الثانى
يعقوب,2,32,"الإصحاح الثانى
يعقوب,2,33,"الإصحاح الثانى
يعقوب,2,34,"الإصحاح الثانى
يعقوب,2,35,"الإصحاح الثانى
يعقوب,2,36,"الإصحاح الثانى
يعقوب,2,37,"الإصحاح الثانى
يعقوب,2,38,"الإصحاح الثانى
يعقوب,2,39,"الإصحاح الثانى
يعقوب,2,40,"الإصحاح الثانى
يعقوب,2,41,"الإصحاح الثانى
يعقوب,2,42,"الإصحاح الثانى
يعقوب,2,43,"الإصحاح الثانى
يعقوب,2,44,"الإصحاح الثانى
يعقوب,2,45,"الإصحاح الثانى
يعقوب,2,46,"الإصحاح الثانى
يعقوب,2,47,"الإصحاح الثانى
يعقوب,2,48,"الإصحاح الثانى
يعقوب,2,49,"الإصحاح الثانى
يعقوب,2,50,"الإصحاح الثانى
يعقوب,2,51,"الإصحاح الثانى
يعقوب,2,52,"الإصحاح الثانى
يعقوب,2,53,"الإصحاح الثانى
يعقوب,2,54,"الإصحاح الثانى
يعقوب,2,55,"الإصحاح الثانى
يعقوب,2,56,"الإصحاح الثانى
يعقوب,2,57,"الإصحاح الثانى
يعقوب,2,58,"الإصحاح الثانى
يعقوب,2,59,"الإصحاح الثانى
يعقوب,2,60,"الإصحاح الثانى
يعقوب,2,61,"الإصحاح الثانى
يعقوب,2,62,"الإصحاح الثانى
يعقوب,2,63,"الإصحاح الثانى
يعقوب,2,64,"الإصحاح الثانى
يعقوب,2,65,"الإصحاح الثانى
يعقوب,2,66,"الإصحاح الثانى
يعقوب,2,67,"الإصحاح الثانى
يعقوب,2,68,"الإصحاح الثانى
يعقوب,2,69,"الإصحاح الثانى
يعقوب,2,70,"الإصحاح الثانى
يعقوب,2,71,"الإصحاح الثانى
يعقوب,2,72,"الإصحاح الثانى
يعقوب,2,73,"الإصحاح الثانى
يعقوب,2,74,"الإصحاح الثانى
يعقوب,2,75,"الإصحاح الثانى
يعقوب,2,76,"الإصحاح الثانى
يعقوب,2,77,"الإصحاح الثانى
يعقوب,2,78,"الإصحاح الثانى
يعقوب,2,79,"الإصحاح الثانى
يعقوب,2,80,"الإصحاح الثانى
يعقوب,2,81,"الإصحاح الثانى
يعقوب,2,82,"الإصحاح الثانى
يعقوب,2,83,"الإصحاح الثانى
يعقوب,2,84,"الإصحاح الثانى
يعقوب,2,85,"الإصحاح الثانى
يعقوب,2,86,"الإصحاح الثانى
يعقوب,2,87,"الإصحاح الثانى
يعقوب,2,88,"الإصحاح الثانى
يعقوب,2,89,"الإصحاح الثانى
يعقوب,2,90,"الإصحاح الثانى
يعقوب,2,91,"الإصحاح الثانى
يعقوب,2,92,"الإصحاح الثانى
يعقوب,2,93,"الإصحاح الثانى
يعقوب,2,94,"الإصحاح الثانى
يعقوب,2,95,"الإصحاح الثانى
يعقوب,2,96,"الإصحاح الثانى
يعقوب,2,97,"الإصحاح الثانى
يعقوب,2,98,"الإصحاح الثانى
يعقوب,2,99,"الإصحاح الثانى
يعقوب,3,1,"الإصحاح الثالث
يعقوب,3,2,"الإصحاح الثالث
يعقوب,3,3,"الإصحاح الثالث
يعقوب,3,4,"الإصحاح الثالث
يعقوب,3,5,"الإصحاح الثالث
يعقوب,3,6,"الإصحاح الثالث
يعقوب,3,7,"الإصحاح الثالث
يعقوب,3,8,"الإصحاح الثالث
يعقوب,3,9,"الإصحاح الثالث
يعقوب,3,10,"الإصحاح الثالث
يعقوب,3,11,"الإصحاح الثالث
يعقوب,3,12,"الإصحاح الثالث
يعقوب,3,13,"الإصحاح الثالث
يعقوب,3,14,"الإصحاح الثالث
يعقوب,3,15,"الإصحاح الثالث
يعقوب,3,16,"الإصحاح الثالث
يعقوب,3,17,"الإصحاح الثالث
يعقوب,3,18,"الإصحاح الثالث
يعقوب,3,19,"الإصحاح الثالث
يعقوب,3,20,"الإصحاح الثالث
يعقوب,3,21,"الإصحاح الثالث
يعقوب,3,22,"الإصحاح الثالث
يعقوب,3,23,"الإصحاح الثالث
يعقوب,3,24,"الإصحاح الثالث
يعقوب,3,25,"الإصحاح الثالث
يعقوب,3,26,"الإصحاح الثالث
يعقوب,3,27,"الإصحاح الثالث
يعقوب,3,28,"الإصحاح الثالث
يعقوب,3,29,"الإصحاح الثالث
يعقوب,3,30,"الإصحاح الثالث
يعقوب,3,31,"الإصحاح الثالث
يعقوب,3,32,"الإصحاح الثالث
يعقوب,3,33,"الإصحاح الثالث
يعقوب,3,34,"الإصحاح الثالث
يعقوب,3,35,"الإصحاح الثالث
يعقوب,3,36,"الإصحاح الثالث
يعقوب,3,37,"الإصحاح الثالث
يعقوب,3,38,"الإصحاح الثالث
يعقوب,3,39,"الإصحاح الثالث
يعقوب,3,40,"الإصحاح الثالث
يعقوب,3,41,"الإصحاح الثالث
يعقوب,3,42,"الإصحاح الثالث
يعقوب,3,43,"الإصحاح الثالث
يعقوب,3,44,"الإصحاح الثالث
يعقوب,3,45,"الإصحاح الثالث
يعقوب,3,46,"الإصحاح الثالث
يعقوب,3,47,"الإصحاح الثالث
يعقوب,3,48,"الإصحاح الثالث
يعقوب,3,49,"الإصحاح الثالث
يعقوب,3,50,"الإصحاح الثالث
يعقوب,3,51,"الإصحاح الثالث
يعقوب,3,52,"الإصحاح الثالث
يعقوب,3,53,"الإصحاح الثالث
يعقوب,3,54,"الإصحاح الثالث
يعقوب,3,55,"الإصحاح الثالث
يعقوب,3,56,"الإصحاح الثالث
يعقوب,3,57,"الإصحاح الثالث
يعقوب,3,58,"الإصحاح الثالث
يعقوب,3,59,"الإصحاح الثالث
يعقوب,3,60,"الإصحاح الثالث
يعقوب,3,61,"الإصحاح الثالث
يعقوب,3,62,"الإصحاح الثالث
يعقوب,3,63,"الإصحاح الثالث
يعقوب,3,64,"الإصحاح الثالث
يعقوب,3,65,"الإصحاح الثالث
يعقوب,3,66,"الإصحاح الثالث
يعقوب,3,67,"الإصحاح الثالث
يعقوب,3,68,"الإصحاح الثالث
يعقوب,3,69,"الإصحاح الثالث
يعقوب,3,70,"الإصحاح الثالث
يعقوب,3,71,"الإصحاح الثالث
يعقوب,3,72,"الإصحاح الثالث
يعقوب,3,73,"الإصحاح الثالث
يعقوب,3,74,"الإصحاح الثالث
يعقوب,3,75,"الإصحاح الثالث
يعقوب,3,76,"الإصحاح الثالث
يعقوب,3,77,"الإصحاح الثالث
يعقوب,3,78,"الإصحاح الثالث
يعقوب,3,79,"الإصحاح الثالث
يعقوب,3,80,"الإصحاح الثالث
يعقوب,3,81,"الإصحاح الثالث
يعقوب,3,82,"الإصحاح الثالث
يعقوب,3,83,"الإصحاح الثالث
يعقوب,3,84,"الإصحاح الثالث
يعقوب,3,85,"الإصحاح الثالث
يعقوب,3,86,"الإصحاح الثالث
يعقوب,3,87,"الإصحاح الثالث
يعقوب,3,88,"الإصحاح الثالث
يعقوب,3,89,"الإصحاح الثالث
يعقوب,3,90,"الإصحاح الثالث
يعقوب,3,91,"الإصحاح الثالث
يعقوب,3,92,"الإصحاح الثالث
يعقوب,3,93,"الإصحاح الثالث
يعقوب,3,94,"الإصحاح الثالث
يعقوب,3,95,"الإصحاح الثالث
يعقوب,3,96,"الإصحاح الثالث
يعقوب,3,97,"الإصحاح الثالث
يعقوب,3,98,"الإصحاح الثالث
يعقوب,3,99,"الإصحاح الثالث
يعقوب,4,1,"الإصحاح الرابع 
يعقوب,4,2,"الإصحاح الرابع 
يعقوب,4,3,"الإصحاح الرابع 
يعقوب,4,4,"الإصحاح الرابع 
يعقوب,4,5,"الإصحاح الرابع 
يعقوب,4,6,"الإصحاح الرابع 
يعقوب,4,7,"الإصحاح الرابع 
يعقوب,4,8,"الإصحاح الرابع 
يعقوب,4,9,"الإصحاح الرابع 
يعقوب,4,10,"الإصحاح الرابع 
يعقوب,4,11,"الإصحاح الرابع 
يعقوب,4,12,"الإصحاح الرابع 
يعقوب,4,13,"الإصحاح الرابع 
يعقوب,4,14,"الإصحاح الرابع 
يعقوب,4,15,"الإصحاح الرابع 
يعقوب,4,16,"الإصحاح الرابع 
يعقوب,4,17,"الإصحاح الرابع 
يعقوب,4,18,"الإصحاح الرابع 
يعقوب,4,19,"الإصحاح الرابع 
يعقوب,4,20,"الإصحاح الرابع 
يعقوب,4,21,"الإصحاح الرابع 
يعقوب,4,22,"الإصحاح الرابع 
يعقوب,4,23,"الإصحاح الرابع 
يعقوب,4,24,"الإصحاح الرابع 
يعقوب,4,25,"الإصحاح الرابع 
يعقوب,4,26,"الإصحاح الرابع 
يعقوب,4,27,"الإصحاح الرابع 
يعقوب,4,28,"الإصحاح الرابع 
يعقوب,4,29,"الإصحاح الرابع 
يعقوب,4,30,"الإصحاح الرابع 
يعقوب,4,31,"الإصحاح الرابع 
يعقوب,4,32,"الإصحاح الرابع 
يعقوب,4,33,"الإصحاح الرابع 
يعقوب,4,34,"الإصحاح الرابع 
يعقوب,4,35,"الإصحاح الرابع 
يعقوب,4,36,"الإصحاح الرابع 
يعقوب,4,37,"الإصحاح الرابع 
يعقوب,4,38,"الإصحاح الرابع 
يعقوب,4,39,"الإصحاح الرابع 
يعقوب,4,40,"الإصحاح الرابع 
يعقوب,4,41,"الإصحاح الرابع 
يعقوب,4,42,"الإصحاح الرابع 
يعقوب,4,43,"الإصحاح الرابع 
يعقوب,4,44,"الإصحاح الرابع 
يعقوب,4,45,"الإصحاح الرابع 
يعقوب,4,46,"الإصحاح الرابع 
يعقوب,4,47,"الإصحاح الرابع 
يعقوب,4,48,"الإصحاح الرابع 
يعقوب,4,49,"الإصحاح الرابع 
يعقوب,4,50,"الإصحاح الرابع 
يعقوب,4,51,"الإصحاح الرابع 
يعقوب,4,52,"الإصحاح الرابع 
يعقوب,4,53,"الإصحاح الرابع 
يعقوب,4,54,"الإصحاح الرابع 
يعقوب,4,55,"الإصحاح الرابع 
يعقوب,4,56,"الإصحاح الرابع 
يعقوب,4,57,"الإصحاح الرابع 
يعقوب,4,58,"الإصحاح الرابع 
يعقوب,4,59,"الإصحاح الرابع 
يعقوب,4,60,"الإصحاح الرابع 
يعقوب,4,61,"الإصحاح الرابع 
يعقوب,4,62,"الإصحاح الرابع 
يعقوب,4,63,"الإصحاح الرابع 
يعقوب,4,64,"الإصحاح الرابع 
يعقوب,4,65,"الإصحاح الرابع 
يعقوب,4,66,"الإصحاح الرابع 
يعقوب,4,67,"الإصحاح الرابع 
يعقوب,4,68,"الإصحاح الرابع 
يعقوب,4,69,"الإصحاح الرابع 
يعقوب,4,70,"الإصحاح الرابع 
يعقوب,4,71,"الإصحاح الرابع 
يعقوب,4,72,"الإصحاح الرابع 
يعقوب,4,73,"الإصحاح الرابع 
يعقوب,4,74,"الإصحاح الرابع 
يعقوب,4,75,"الإصحاح الرابع 
يعقوب,4,76,"الإصحاح الرابع 
يعقوب,4,77,"الإصحاح الرابع 
يعقوب,4,78,"الإصحاح الرابع 
يعقوب,4,79,"الإصحاح الرابع 
يعقوب,4,80,"الإصحاح الرابع 
يعقوب,4,81,"الإصحاح الرابع 
يعقوب,4,82,"الإصحاح الرابع 
يعقوب,4,83,"الإصحاح الرابع 
يعقوب,4,84,"الإصحاح الرابع 
يعقوب,4,85,"الإصحاح الرابع 
يعقوب,4,86,"الإصحاح الرابع 
يعقوب,4,87,"الإصحاح الرابع 
يعقوب,4,88,"الإصحاح الرابع 
يعقوب,4,89,"الإصحاح الرابع 
يعقوب,4,90,"الإصحاح الرابع 
يعقوب,4,91,"الإصحاح الرابع 
يعقوب,4,92,"الإصحاح الرابع 
يعقوب,4,93,"الإصحاح الرابع 
يعقوب,4,94,"الإصحاح الرابع 
يعقوب,4,95,"الإصحاح الرابع 
يعقوب,4,96,"الإصحاح الرابع 
يعقوب,4,97,"الإصحاح الرابع 
يعقوب,4,98,"الإصحاح الرابع 
يعقوب,4,99,"الإصحاح الرابع 
يعقوب,5,1,"الإصحاح الخامس
يعقوب,5,2,"الإصحاح الخامس
يعقوب,5,3,"الإصحاح الخامس
يعقوب,5,4,"الإصحاح الخامس
يعقوب,5,5,"الإصحاح الخامس
يعقوب,5,6,"الإصحاح الخامس
يعقوب,5,7,"الإصحاح الخامس
يعقوب,5,8,"الإصحاح الخامس
يعقوب,5,9,"الإصحاح الخامس
يعقوب,5,10,"الإصحاح الخامس
يعقوب,5,11,"الإصحاح الخامس
يعقوب,5,12,"الإصحاح الخامس
يعقوب,5,13,"الإصحاح الخامس
يعقوب,5,14,"الإصحاح الخامس
يعقوب,5,15,"الإصحاح الخامس
يعقوب,5,16,"الإصحاح الخامس
يعقوب,5,17,"الإصحاح الخامس
يعقوب,5,18,"الإصحاح الخامس
يعقوب,5,19,"الإصحاح الخامس
يعقوب,5,20,"الإصحاح الخامس
يعقوب,5,21,"الإصحاح الخامس
يعقوب,5,22,"الإصحاح الخامس
يعقوب,5,23,"الإصحاح الخامس
يعقوب,5,24,"الإصحاح الخامس
يعقوب,5,25,"الإصحاح الخامس
يعقوب,5,26,"الإصحاح الخامس
يعقوب,5,27,"الإصحاح الخامس
يعقوب,5,28,"الإصحاح الخامس
يعقوب,5,29,"الإصحاح الخامس
يعقوب,5,30,"الإصحاح الخامس
يعقوب,5,31,"الإصحاح الخامس
يعقوب,5,32,"الإصحاح الخامس
يعقوب,5,33,"الإصحاح الخامس
يعقوب,5,34,"الإصحاح الخامس
يعقوب,5,35,"الإصحاح الخامس
يعقوب,5,36,"الإصحاح الخامس
يعقوب,5,37,"الإصحاح الخامس
يعقوب,5,38,"الإصحاح الخامس
يعقوب,5,39,"الإصحاح الخامس
يعقوب,5,40,"الإصحاح الخامس
يعقوب,5,41,"الإصحاح الخامس
يعقوب,5,42,"الإصحاح الخامس
يعقوب,5,43,"الإصحاح الخامس
يعقوب,5,44,"الإصحاح الخامس
يعقوب,5,45,"الإصحاح الخامس
يعقوب,5,46,"الإصحاح الخامس
يعقوب,5,47,"الإصحاح الخامس
يعقوب,5,48,"الإصحاح الخامس
يعقوب,5,49,"الإصحاح الخامس
يعقوب,5,50,"الإصحاح الخامس
يعقوب,5,51,"الإصحاح الخامس
يعقوب,5,52,"الإصحاح الخامس
يعقوب,5,53,"الإصحاح الخامس
يعقوب,5,54,"الإصحاح الخامس
يعقوب,5,55,"الإصحاح الخامس
يعقوب,5,56,"الإصحاح الخامس
يعقوب,5,57,"الإصحاح الخامس
يعقوب,5,58,"الإصحاح الخامس
يعقوب,5,59,"الإصحاح الخامس
يعقوب,5,60,"الإصحاح الخامس
يعقوب,5,61,"الإصحاح الخامس
يعقوب,5,62,"الإصحاح الخامس
يعقوب,5,63,"الإصحاح الخامس
يعقوب,5,64,"الإصحاح الخامس
يعقوب,5,65,"الإصحاح الخامس
يعقوب,5,66,"الإصحاح الخامس
يعقوب,5,67,"الإصحاح الخامس
يعقوب,5,68,"الإصحاح الخامس
يعقوب,5,69,"الإصحاح الخامس
يعقوب,5,70,"الإصحاح الخامس
يعقوب,5,71,"الإصحاح الخامس
يعقوب,5,72,"الإصحاح الخامس
يعقوب,5,73,"الإصحاح الخامس
يعقوب,5,74,"الإصحاح الخامس
يعقوب,5,75,"الإصحاح الخامس
يعقوب,5,76,"الإصحاح الخامس
يعقوب,5,77,"الإصحاح الخامس
يعقوب,5,78,"الإصحاح الخامس
يعقوب,5,79,"الإصحاح الخامس
يعقوب,5,80,"الإصحاح الخامس
يعقوب,5,81,"الإصحاح الخامس
يعقوب,5,82,"الإصحاح الخامس
يعقوب,5,83,"الإصحاح الخامس
يعقوب,5,84,"الإصحاح الخامس
يعقوب,5,85,"الإصحاح الخامس
يعقوب,5,86,"الإصحاح الخامس
يعقوب,5,87,"الإصحاح الخامس
يعقوب,5,88,"الإصحاح الخامس
يعقوب,5,89,"الإصحاح الخامس
يعقوب,5,90,"الإصحاح الخامس
يعقوب,5,91,"الإصحاح الخامس
يعقوب,5,92,"الإصحاح الخامس
يعقوب,5,93,"الإصحاح الخامس
يعقوب,5,94,"الإصحاح الخامس
يعقوب,5,95,"الإصحاح الخامس
يعقوب,5,96,"الإصحاح الخامس
يعقوب,5,97,"الإصحاح الخامس
يعقوب,5,98,"الإصحاح الخامس
يعقوب,5,99,"الإصحاح الخامس